Employee ID,Training Date,Training Program Name,Training Type,Training Outcome,Training Cost,Skills Score
1001,21-Sep-22,Customer Service,Internal,Failed,510.83,59
1002,19-Jul-23,Leadership Development,Internal,Failed,582.37,71
1003,24-Feb-23,Technical Skills,Internal,Incomplete,777.06,53
1004,12-Jan-23,Customer Service,Internal,Completed,824.3,41
1005,12-May-23,Communication Skills,External,Passed,145.99,17
1006,8-May-23,Project Management,Internal,Failed,838.07,30
1007,14-May-23,Leadership Development,External,Failed,667.32,71
1008,2-Aug-23,Technical Skills,External,Incomplete,758.18,45
1009,21-Aug-22,Customer Service,Internal,Incomplete,101.21,72
1010,19-Aug-22,Communication Skills,External,Incomplete,332.25,44
1011,6-Nov-22,Communication Skills,Internal,Completed,803.98,45
1012,28-Mar-23,Technical Skills,External,Failed,887.08,34
1013,8-Apr-23,Project Management,External,Incomplete,657.85,64
1014,21-Feb-23,Customer Service,External,Incomplete,895.49,76
1015,13-May-23,Leadership Development,External,Passed,539,54
1016,30-Apr-23,Communication Skills,External,Completed,606.68,32
1017,14-Nov-22,Technical Skills,External,Passed,265.73,68
1018,25-Mar-23,Project Management,Internal,Incomplete,673.29,79
1019,26-Oct-22,Project Management,External,Passed,436.98,81
1020,30-Dec-22,Technical Skills,External,Passed,578.58,43
1021,10-Mar-23,Technical Skills,Internal,Failed,647.16,81
1022,12-Jan-23,Project Management,Internal,Failed,664.23,57
1023,19-Oct-22,Project Management,Internal,Failed,893.07,27
1024,11-Oct-22,Project Management,External,Completed,868.98,93
1025,13-Jan-23,Project Management,Internal,Incomplete,761.95,91
1026,17-Apr-23,Communication Skills,External,Incomplete,431.57,18
1027,16-Mar-23,Communication Skills,External,Incomplete,357.57,85
1028,19-Jan-23,Technical Skills,Internal,Incomplete,804.06,91
1029,25-Feb-23,Project Management,Internal,Failed,729.41,22
1030,4-Jan-23,Communication Skills,Internal,Completed,169.46,33
1031,26-Dec-22,Communication Skills,Internal,Failed,833.28,42
1032,7-Dec-22,Technical Skills,External,Completed,482.23,65
1033,20-Jun-23,Communication Skills,Internal,Incomplete,169.85,81
1034,10-Nov-22,Leadership Development,Internal,Failed,570.62,74
1035,11-Mar-23,Communication Skills,Internal,Completed,724.14,44
1036,10-Dec-22,Customer Service,External,Failed,305.98,88
1037,25-Oct-22,Leadership Development,Internal,Failed,646.76,47
1038,28-Jul-23,Customer Service,External,Failed,516.89,32
1039,24-Jan-23,Customer Service,External,Passed,520.41,79
1040,1-Dec-22,Technical Skills,Internal,Completed,712.84,88
1041,7-Mar-23,Customer Service,Internal,Completed,871.12,19
1042,5-Oct-22,Project Management,Internal,Passed,228.11,91
1043,10-Aug-22,Communication Skills,External,Completed,289.93,23
1044,13-Sep-22,Technical Skills,External,Incomplete,920.78,49
1045,11-Jun-23,Customer Service,External,Completed,690.41,33
1046,28-Jul-23,Leadership Development,Internal,Failed,211.39,96
1047,27-Nov-22,Project Management,Internal,Passed,606.63,89
1048,2-Dec-22,Leadership Development,Internal,Completed,503.99,90
1049,20-Nov-22,Leadership Development,Internal,Completed,518.54,19
1050,3-Aug-23,Customer Service,Internal,Completed,846.43,58
1051,13-Oct-22,Leadership Development,Internal,Passed,572.94,13
1052,25-Oct-22,Communication Skills,Internal,Incomplete,234.76,31
1053,19-Dec-22,Communication Skills,External,Passed,704.7,89
1054,4-Nov-22,Technical Skills,External,Failed,533.97,68
1055,15-Nov-22,Customer Service,Internal,Passed,125.7,28
1056,16-Feb-23,Leadership Development,Internal,Completed,442.06,100
1057,23-Oct-22,Project Management,Internal,Failed,649.23,15
1058,1-Apr-23,Project Management,External,Incomplete,855.67,53
